layer,metric,k,avg precision (%),avg recall (%)
flatten_one,cosine,1,87.000,0.015
flatten_one,cosine,2,83.000,0.028
flatten_one,cosine,3,83.667,0.042
flatten_one,cosine,4,81.750,0.055
flatten_one,cosine,5,82.000,0.068
flatten_one,cosine,6,82.333,0.082
flatten_one,cosine,7,81.571,0.095
flatten_one,cosine,8,81.000,0.108
flatten_one,cosine,9,81.222,0.122
flatten_one,cosine,10,81.300,0.135
flatten_one,cosine,11,81.000,0.149
flatten_one,cosine,12,80.833,0.162
flatten_one,cosine,13,80.692,0.175
flatten_one,cosine,14,80.786,0.189
flatten_one,cosine,15,80.467,0.201
flatten_one,cosine,16,80.438,0.215
flatten_one,cosine,17,80.353,0.228
flatten_one,cosine,18,80.222,0.241
flatten_one,cosine,19,80.053,0.254
flatten_one,cosine,20,80.100,0.267
flatten_one,cosine,21,80.048,0.280
flatten_one,cosine,22,79.909,0.293
flatten_one,cosine,23,79.913,0.306
flatten_one,cosine,24,80.000,0.320
flatten_one,cosine,25,80.160,0.334
flatten_one,cosine,26,79.885,0.346
flatten_one,cosine,27,79.926,0.360
flatten_one,cosine,28,79.964,0.373
flatten_one,cosine,29,79.828,0.386
flatten_one,cosine,30,79.600,0.398
flatten_one,cosine,31,79.548,0.411
flatten_one,cosine,32,79.469,0.424
flatten_one,cosine,33,79.545,0.438
flatten_one,cosine,34,79.647,0.451
flatten_one,cosine,35,79.571,0.464
flatten_one,cosine,36,79.611,0.478
flatten_one,cosine,37,79.568,0.491
flatten_one,cosine,38,79.500,0.504
flatten_one,cosine,39,79.359,0.516
flatten_one,cosine,40,79.325,0.529
flatten_one,cosine,41,79.146,0.541
flatten_one,cosine,42,78.952,0.553
flatten_one,cosine,43,78.884,0.565
flatten_one,cosine,44,78.841,0.578
flatten_one,cosine,45,78.778,0.591
flatten_one,cosine,46,78.783,0.604
flatten_one,cosine,47,78.766,0.617
flatten_one,cosine,48,78.667,0.629
flatten_one,cosine,49,78.653,0.642
flatten_one,cosine,50,78.640,0.655
flatten_one,cosine,51,78.549,0.668
flatten_one,cosine,52,78.462,0.680
flatten_one,cosine,53,78.340,0.692
flatten_one,cosine,54,78.370,0.705
flatten_one,cosine,55,78.327,0.718
flatten_one,cosine,56,78.232,0.730
flatten_one,cosine,57,78.193,0.743
flatten_one,cosine,58,78.103,0.755
flatten_one,cosine,59,78.034,0.767
flatten_one,cosine,60,78.067,0.781
flatten_one,cosine,61,77.951,0.792
flatten_one,cosine,62,77.903,0.805
flatten_one,cosine,63,77.968,0.819
flatten_one,cosine,64,77.938,0.831
flatten_one,cosine,65,77.892,0.844
flatten_one,cosine,66,77.864,0.857
flatten_one,cosine,67,77.776,0.869
flatten_one,cosine,68,77.706,0.881
flatten_one,cosine,69,77.667,0.893
flatten_one,cosine,70,77.600,0.905
flatten_one,cosine,71,77.493,0.917
flatten_one,cosine,72,77.458,0.930
flatten_one,cosine,73,77.452,0.942
flatten_one,cosine,74,77.419,0.955
flatten_one,cosine,75,77.373,0.967
flatten_one,cosine,76,77.382,0.980
flatten_one,cosine,77,77.403,0.993
flatten_one,cosine,78,77.410,1.006
flatten_one,cosine,79,77.291,1.018
flatten_one,cosine,80,77.213,1.029
flatten_one,cosine,81,77.210,1.042
flatten_one,cosine,82,77.122,1.054
flatten_one,cosine,83,76.964,1.065
flatten_one,cosine,84,76.940,1.077
flatten_one,cosine,85,76.929,1.090
flatten_one,cosine,86,76.907,1.102
flatten_one,cosine,87,76.943,1.116
flatten_one,cosine,88,76.886,1.128
flatten_one,cosine,89,76.854,1.140
flatten_one,cosine,90,76.800,1.152
flatten_one,cosine,91,76.780,1.164
flatten_one,cosine,92,76.674,1.176
flatten_one,cosine,93,76.656,1.188
flatten_one,cosine,94,76.500,1.199
flatten_one,cosine,95,76.432,1.210
flatten_one,cosine,96,76.385,1.222
flatten_one,cosine,97,76.330,1.234
flatten_one,cosine,98,76.276,1.246
flatten_one,cosine,99,76.242,1.258
flatten_one,cosine,100,76.250,1.271
flatten_one,cosine,101,76.188,1.282
flatten_one,cosine,102,76.176,1.295
flatten_one,cosine,103,76.165,1.307
flatten_one,cosine,104,76.173,1.320
flatten_one,cosine,105,76.171,1.333
flatten_one,cosine,106,76.142,1.345
flatten_one,cosine,107,76.112,1.357
flatten_one,cosine,108,76.120,1.370
flatten_one,cosine,109,76.055,1.382
flatten_one,cosine,110,76.027,1.394
flatten_one,cosine,111,75.982,1.406
flatten_one,cosine,112,75.920,1.417
flatten_one,cosine,113,75.912,1.430
flatten_one,cosine,114,75.877,1.442
flatten_one,cosine,115,75.887,1.454
flatten_one,cosine,116,75.897,1.467
flatten_one,cosine,117,75.897,1.480
flatten_one,cosine,118,75.873,1.492
flatten_one,cosine,119,75.874,1.505
flatten_one,cosine,120,75.825,1.517
flatten_one,cosine,121,75.785,1.528
flatten_one,cosine,122,75.762,1.540
flatten_one,cosine,123,75.740,1.553
flatten_one,cosine,124,75.710,1.565
flatten_one,cosine,125,75.696,1.577
flatten_one,cosine,126,75.659,1.589
flatten_one,cosine,127,75.709,1.602
flatten_one,cosine,128,75.719,1.615
flatten_one,cosine,129,75.651,1.627
flatten_one,cosine,130,75.638,1.639
flatten_one,cosine,131,75.618,1.651
flatten_one,cosine,132,75.606,1.663
flatten_one,cosine,133,75.571,1.675
flatten_one,cosine,134,75.552,1.687
flatten_one,cosine,135,75.548,1.700
flatten_one,cosine,136,75.596,1.713
flatten_one,cosine,137,75.606,1.726
flatten_one,cosine,138,75.572,1.738
flatten_one,cosine,139,75.518,1.749
flatten_one,cosine,140,75.507,1.762
flatten_one,cosine,141,75.496,1.774
flatten_one,cosine,142,75.465,1.786
flatten_one,cosine,143,75.462,1.799
flatten_one,cosine,144,75.458,1.811
flatten_one,cosine,145,75.455,1.824
flatten_one,cosine,146,75.438,1.836
flatten_one,cosine,147,75.449,1.848
flatten_one,cosine,148,75.419,1.860
flatten_one,cosine,149,75.430,1.873
flatten_one,cosine,150,75.420,1.885
flatten_one,cosine,151,75.424,1.898
flatten_one,cosine,152,75.414,1.910
flatten_one,cosine,153,75.405,1.923
flatten_one,cosine,154,75.416,1.936
flatten_one,cosine,155,75.374,1.947
flatten_one,cosine,156,75.359,1.959
flatten_one,cosine,157,75.338,1.971
flatten_one,cosine,158,75.310,1.983
flatten_one,cosine,159,75.283,1.995
flatten_one,cosine,160,75.244,2.006
flatten_one,cosine,161,75.224,2.018
flatten_one,cosine,162,75.198,2.030
flatten_one,cosine,163,75.184,2.042
flatten_one,cosine,164,75.159,2.054
flatten_one,cosine,165,75.188,2.068
flatten_one,cosine,166,75.151,2.079
flatten_one,cosine,167,75.102,2.090
flatten_one,cosine,168,75.071,2.102
flatten_one,cosine,169,75.089,2.115
flatten_one,cosine,170,75.065,2.127
flatten_one,cosine,171,75.053,2.139
flatten_one,cosine,172,74.994,2.150
flatten_one,cosine,173,74.977,2.162
flatten_one,cosine,174,74.966,2.174
flatten_one,cosine,175,74.971,2.187
flatten_one,cosine,176,74.966,2.199
flatten_one,cosine,177,74.955,2.211
flatten_one,cosine,178,74.938,2.223
flatten_one,cosine,179,74.944,2.236
flatten_one,cosine,180,74.928,2.248
flatten_one,cosine,181,74.917,2.260
flatten_one,cosine,182,74.907,2.272
flatten_one,cosine,183,74.902,2.284
flatten_one,cosine,184,74.918,2.298
flatten_one,cosine,185,74.919,2.310
flatten_one,cosine,186,74.903,2.322
flatten_one,cosine,187,74.909,2.335
flatten_one,cosine,188,74.878,2.346
flatten_one,cosine,189,74.857,2.358
flatten_one,cosine,190,74.842,2.370
flatten_one,cosine,191,74.838,2.382
flatten_one,cosine,192,74.849,2.395
flatten_one,cosine,193,74.819,2.407
flatten_one,cosine,194,74.753,2.417
flatten_one,cosine,195,74.738,2.429
flatten_one,cosine,196,74.714,2.441
flatten_one,cosine,197,74.731,2.454
flatten_one,cosine,198,74.747,2.467
flatten_one,cosine,199,74.739,2.479
flatten_one,cosine,200,74.725,2.491
flatten_one,cosine,201,74.741,2.504
flatten_one,cosine,202,74.738,2.516
flatten_one,cosine,203,74.714,2.528
flatten_one,cosine,204,74.701,2.540
flatten_one,cosine,205,74.688,2.552
flatten_one,cosine,206,74.684,2.564
flatten_one,cosine,207,74.671,2.576
flatten_one,cosine,208,74.654,2.588
flatten_one,cosine,209,74.660,2.601
flatten_one,cosine,210,74.643,2.613
flatten_one,cosine,211,74.626,2.624
flatten_one,cosine,212,74.618,2.637
flatten_one,cosine,213,74.582,2.648
flatten_one,cosine,214,74.561,2.659
flatten_one,cosine,215,74.586,2.673
flatten_one,cosine,216,74.606,2.686
flatten_one,cosine,217,74.641,2.699
flatten_one,cosine,218,74.638,2.712
flatten_one,cosine,219,74.630,2.724
flatten_one,cosine,220,74.618,2.736
flatten_one,cosine,221,74.602,2.748
flatten_one,cosine,222,74.568,2.759
flatten_one,cosine,223,74.561,2.771
flatten_one,cosine,224,74.562,2.784
flatten_one,cosine,225,74.547,2.796
flatten_one,cosine,226,74.509,2.807
flatten_one,cosine,227,74.507,2.819
flatten_one,cosine,228,74.487,2.831
flatten_one,cosine,229,74.463,2.842
flatten_one,cosine,230,74.413,2.853
flatten_one,cosine,231,74.407,2.865
flatten_one,cosine,232,74.388,2.876
flatten_one,cosine,233,74.369,2.888
flatten_one,cosine,234,74.350,2.900
flatten_one,cosine,235,74.340,2.912
flatten_one,cosine,236,74.352,2.925
flatten_one,cosine,237,74.342,2.937
flatten_one,cosine,238,74.336,2.949
flatten_one,cosine,239,74.318,2.960
flatten_one,cosine,240,74.333,2.973
flatten_one,cosine,241,74.303,2.984
flatten_one,cosine,242,74.289,2.996
flatten_one,cosine,243,74.280,3.008
flatten_one,cosine,244,74.287,3.021
flatten_one,cosine,245,74.261,3.032
flatten_one,cosine,246,74.236,3.044
flatten_one,cosine,247,74.219,3.055
flatten_one,cosine,248,74.185,3.066
flatten_one,cosine,249,74.173,3.078
flatten_one,cosine,250,74.172,3.090
flatten_one,cosine,251,74.159,3.102
flatten_one,cosine,252,74.139,3.114
flatten_one,cosine,253,74.130,3.126
flatten_one,cosine,254,74.130,3.138
flatten_one,cosine,255,74.133,3.151
flatten_one,cosine,256,74.113,3.162
flatten_one,cosine,257,74.093,3.174
flatten_one,cosine,258,74.081,3.185
flatten_one,cosine,259,74.066,3.197
flatten_one,cosine,260,74.031,3.208
flatten_one,cosine,261,74.000,3.219
flatten_one,cosine,262,73.989,3.231
flatten_one,cosine,263,73.958,3.242
flatten_one,cosine,264,73.947,3.254
flatten_one,cosine,265,73.917,3.265
flatten_one,cosine,266,73.898,3.276
flatten_one,cosine,267,73.873,3.287
flatten_one,cosine,268,73.847,3.298
flatten_one,cosine,269,73.844,3.311
flatten_one,cosine,270,73.826,3.322
flatten_one,cosine,271,73.812,3.334
flatten_one,cosine,272,73.794,3.345
flatten_one,cosine,273,73.799,3.358
flatten_one,cosine,274,73.759,3.368
flatten_one,cosine,275,73.753,3.380
flatten_one,cosine,276,73.736,3.392
flatten_one,cosine,277,73.729,3.404
flatten_one,cosine,278,73.741,3.417
flatten_one,cosine,279,73.735,3.429
flatten_one,cosine,280,73.704,3.440
flatten_one,cosine,281,73.698,3.451
flatten_one,cosine,282,73.684,3.463
flatten_one,cosine,283,73.661,3.474
flatten_one,cosine,284,73.648,3.486
flatten_one,cosine,285,73.646,3.498
flatten_one,cosine,286,73.619,3.509
flatten_one,cosine,287,73.603,3.521
flatten_one,cosine,288,73.597,3.533
flatten_one,cosine,289,73.592,3.545
